FieldID,date,NDVI
NW5,2020-10-28,
WC23,2020-10-28,
WC22,2020-10-28,
WC24,2020-10-28,
NC2,2020-10-28,
NC1,2020-10-28,
WC21,2020-10-28,
WC13,2020-10-28,
WC9,2020-10-28,
SW1,2020-10-28,
SW2,2020-10-28,
WC10,2020-10-28,
WC14,2020-10-28,
WC7,2020-10-28,
WC27,2020-10-28,
WC1,2020-11-29,
WC2,2020-11-29,
WC3,2020-11-29,
WC6,2020-11-29,
WC4,2020-11-29,
WC5,2020-11-29,
WC26,2020-11-29,
SW4,2020-11-29,
NW6,2020-11-29,
NW7,2020-11-29,
NB1,2020-11-29,
WC20,2020-11-29,
WC19,2020-11-29,
SW3,2020-11-29,
WC18,2020-11-29,
WC17,2020-11-29,
SW5,2020-11-29,
SW6,2020-11-29,
WC12,2020-11-29,
WC8,2020-11-29,
WC11,2020-11-29,
WC25,2020-11-29,
WC16,2020-11-29,
WC15,2020-11-29,
NW1,2020-11-29,
NW2,2020-11-29,
NW3,2020-11-29,
NW4,2020-11-29,
NW5,2020-11-29,
WC23,2020-11-29,
WC22,2020-11-29,
WC24,2020-11-29,
NC2,2020-11-29,0.24222369169997135
NC1,2020-11-29,0.21001185858564994
WC21,2020-11-29,
WC13,2020-11-29,
WC9,2020-11-29,
SW1,2020-11-29,
SW2,2020-11-29,
WC10,2020-11-29,
WC14,2020-11-29,
WC7,2020-11-29,
WC27,2020-11-29,
WC1,2020-12-31,
WC2,2020-12-31,
WC3,2020-12-31,
WC6,2020-12-31,
WC4,2020-12-31,
WC5,2020-12-31,
WC26,2020-12-31,
SW4,2020-12-31,
NW6,2020-12-31,
NW7,2020-12-31,
NB1,2020-12-31,
WC20,2020-12-31,
WC19,2020-12-31,
SW3,2020-12-31,
WC18,2020-12-31,
WC17,2020-12-31,
SW5,2020-12-31,
SW6,2020-12-31,
WC12,2020-12-31,
WC8,2020-12-31,
WC11,2020-12-31,
WC25,2020-12-31,
WC16,2020-12-31,
WC15,2020-12-31,
NW1,2020-12-31,
NW2,2020-12-31,
NW3,2020-12-31,
NW4,2020-12-31,
NW5,2020-12-31,
WC23,2020-12-31,
WC22,2020-12-31,
WC24,2020-12-31,
NC2,2020-12-31,0.229313140189875
NC1,2020-12-31,0.22334427503237558
WC21,2020-12-31,
WC13,2020-12-31,
WC9,2020-12-31,
SW1,2020-12-31,
SW2,2020-12-31,
WC10,2020-12-31,
WC14,2020-12-31,
WC7,2020-12-31,
WC27,2020-12-31,
WC1,2021-01-16,
WC2,2021-01-16,
WC3,2021-01-16,
WC6,2021-01-16,
WC4,2021-01-16,
WC5,2021-01-16,
WC26,2021-01-16,
SW4,2021-01-16,
NW6,2021-01-16,
NW7,2021-01-16,
NB1,2021-01-16,
WC20,2021-01-16,
WC19,2021-01-16,
SW3,2021-01-16,
WC18,2021-01-16,
WC17,2021-01-16,
SW5,2021-01-16,
SW6,2021-01-16,
WC12,2021-01-16,
WC8,2021-01-16,
WC11,2021-01-16,
WC25,2021-01-16,
WC16,2021-01-16,
WC15,2021-01-16,
NW1,2021-01-16,
NW2,2021-01-16,
NW3,2021-01-16,
NW4,2021-01-16,
NW5,2021-01-16,
WC23,2021-01-16,
WC22,2021-01-16,
WC24,2021-01-16,
NC2,2021-01-16,0.17260230182353764
NC1,2021-01-16,0.21042494783343738
WC21,2021-01-16,
WC13,2021-01-16,
WC9,2021-01-16,
SW1,2021-01-16,
SW2,2021-01-16,
WC10,2021-01-16,
WC14,2021-01-16,
WC7,2021-01-16,
WC27,2021-01-16,
WC1,2021-02-01,
WC2,2021-02-01,
WC3,2021-02-01,
WC6,2021-02-01,
WC4,2021-02-01,
WC5,2021-02-01,
WC26,2021-02-01,
SW4,2021-02-01,
NW6,2021-02-01,
NW7,2021-02-01,
NB1,2021-02-01,
WC20,2021-02-01,
WC19,2021-02-01,
SW3,2021-02-01,
WC18,2021-02-01,
WC17,2021-02-01,
SW5,2021-02-01,
SW6,2021-02-01,
WC12,2021-02-01,
WC8,2021-02-01,
WC11,2021-02-01,
WC25,2021-02-01,
WC16,2021-02-01,
WC15,2021-02-01,
NW1,2021-02-01,
NW2,2021-02-01,
NW3,2021-02-01,
NW4,2021-02-01,
NW5,2021-02-01,
WC23,2021-02-01,
WC22,2021-02-01,
WC24,2021-02-01,
NC2,2021-02-01,
NC1,2021-02-01,
WC21,2021-02-01,
WC13,2021-02-01,
WC9,2021-02-01,
SW1,2021-02-01,
SW2,2021-02-01,
WC10,2021-02-01,
WC14,2021-02-01,
WC7,2021-02-01,
WC27,2021-02-01,
WC1,2021-02-17,
WC2,2021-02-17,
WC3,2021-02-17,
WC6,2021-02-17,
WC4,2021-02-17,
WC5,2021-02-17,
WC26,2021-02-17,
SW4,2021-02-17,
NW6,2021-02-17,
NW7,2021-02-17,
NB1,2021-02-17,
WC20,2021-02-17,
WC19,2021-02-17,
SW3,2021-02-17,
WC18,2021-02-17,
WC17,2021-02-17,
SW5,2021-02-17,
SW6,2021-02-17,
WC12,2021-02-17,
WC8,2021-02-17,
WC11,2021-02-17,
WC25,2021-02-17,
WC16,2021-02-17,
WC15,2021-02-17,
NW1,2021-02-17,
NW2,2021-02-17,
NW3,2021-02-17,
NW4,2021-02-17,
NW5,2021-02-17,
WC23,2021-02-17,
WC22,2021-02-17,
WC24,2021-02-17,
NC2,2021-02-17,0.04118255251939059
NC1,2021-02-17,0.044376549563550076
WC21,2021-02-17,
WC13,2021-02-17,
WC9,2021-02-17,
SW1,2021-02-17,
SW2,2021-02-17,
WC10,2021-02-17,
WC14,2021-02-17,
WC7,2021-02-17,
WC27,2021-02-17,
WC1,2021-03-05,
WC2,2021-03-05,
WC3,2021-03-05,
WC6,2021-03-05,
WC4,2021-03-05,
WC5,2021-03-05,
WC26,2021-03-05,
SW4,2021-03-05,
NW6,2021-03-05,
NW7,2021-03-05,
NB1,2021-03-05,
WC20,2021-03-05,
WC19,2021-03-05,
SW3,2021-03-05,
WC18,2021-03-05,
WC17,2021-03-05,
SW5,2021-03-05,
SW6,2021-03-05,
WC12,2021-03-05,
WC8,2021-03-05,
WC11,2021-03-05,
WC25,2021-03-05,
WC16,2021-03-05,
WC15,2021-03-05,
NW1,2021-03-05,
NW2,2021-03-05,
NW3,2021-03-05,
NW4,2021-03-05,
NW5,2021-03-05,
WC23,2021-03-05,
WC22,2021-03-05,
WC24,2021-03-05,
NC2,2021-03-05,0.2092698904810042
NC1,2021-03-05,0.20469380511831337
WC21,2021-03-05,
WC13,2021-03-05,
WC9,2021-03-05,
SW1,2021-03-05,
SW2,2021-03-05,
WC10,2021-03-05,
WC14,2021-03-05,
WC7,2021-03-05,
WC27,2021-03-05,
WC1,2021-03-21,
WC2,2021-03-21,
WC3,2021-03-21,
WC6,2021-03-21,
WC4,2021-03-21,
WC5,2021-03-21,
WC26,2021-03-21,
SW4,2021-03-21,
NW6,2021-03-21,
NW7,2021-03-21,
NB1,2021-03-21,
WC20,2021-03-21,
WC19,2021-03-21,
SW3,2021-03-21,
WC18,2021-03-21,
WC17,2021-03-21,
SW5,2021-03-21,
SW6,2021-03-21,
WC12,2021-03-21,
WC8,2021-03-21,
WC11,2021-03-21,
WC25,2021-03-21,
WC16,2021-03-21,
WC15,2021-03-21,
NW1,2021-03-21,
NW2,2021-03-21,
NW3,2021-03-21,
NW4,2021-03-21,
NW5,2021-03-21,
WC23,2021-03-21,
WC22,2021-03-21,
WC24,2021-03-21,
NC2,2021-03-21,0.20528074476621214
NC1,2021-03-21,0.19367923177319152
WC21,2021-03-21,
WC13,2021-03-21,
WC9,2021-03-21,
SW1,2021-03-21,
SW2,2021-03-21,
WC10,2021-03-21,
WC14,2021-03-21,
WC7,2021-03-21,
WC27,2021-03-21,
WC1,2021-04-06,
WC2,2021-04-06,
WC3,2021-04-06,
WC6,2021-04-06,
WC4,2021-04-06,
WC5,2021-04-06,
WC26,2021-04-06,
SW4,2021-04-06,
NW6,2021-04-06,
NW7,2021-04-06,
NB1,2021-04-06,
WC20,2021-04-06,
WC19,2021-04-06,
SW3,2021-04-06,
WC18,2021-04-06,
WC17,2021-04-06,
SW5,2021-04-06,
SW6,2021-04-06,
WC12,2021-04-06,
WC8,2021-04-06,
WC11,2021-04-06,
WC25,2021-04-06,
WC16,2021-04-06,
WC15,2021-04-06,
NW1,2021-04-06,
NW2,2021-04-06,
NW3,2021-04-06,
NW4,2021-04-06,
NW5,2021-04-06,
WC23,2021-04-06,
WC22,2021-04-06,
WC24,2021-04-06,
NC2,2021-04-06,
NC1,2021-04-06,0.13992236970248909
WC21,2021-04-06,
WC13,2021-04-06,
WC9,2021-04-06,
SW1,2021-04-06,
SW2,2021-04-06,
WC10,2021-04-06,
WC14,2021-04-06,
WC7,2021-04-06,
WC27,2021-04-06,
WC1,2021-04-22,
WC2,2021-04-22,
WC3,2021-04-22,
WC6,2021-04-22,
WC4,2021-04-22,
WC5,2021-04-22,
WC26,2021-04-22,
SW4,2021-04-22,
NW6,2021-04-22,
NW7,2021-04-22,
NB1,2021-04-22,
WC20,2021-04-22,
WC19,2021-04-22,
SW3,2021-04-22,
WC18,2021-04-22,
WC17,2021-04-22,
SW5,2021-04-22,
SW6,2021-04-22,
WC12,2021-04-22,
WC8,2021-04-22,
WC11,2021-04-22,
WC25,2021-04-22,
WC16,2021-04-22,
WC15,2021-04-22,
NW1,2021-04-22,
NW2,2021-04-22,
NW3,2021-04-22,
NW4,2021-04-22,
NW5,2021-04-22,
WC23,2021-04-22,
WC22,2021-04-22,
WC24,2021-04-22,
NC2,2021-04-22,
NC1,2021-04-22,
WC21,2021-04-22,
WC13,2021-04-22,
WC9,2021-04-22,
SW1,2021-04-22,
SW2,2021-04-22,
WC10,2021-04-22,
WC14,2021-04-22,
WC7,2021-04-22,
WC27,2021-04-22,
WC1,2021-05-08,
WC2,2021-05-08,
WC3,2021-05-08,
WC6,2021-05-08,
WC4,2021-05-08,
WC5,2021-05-08,
WC26,2021-05-08,
SW4,2021-05-08,
NW6,2021-05-08,
NW7,2021-05-08,
NB1,2021-05-08,
WC20,2021-05-08,
WC19,2021-05-08,
SW3,2021-05-08,
WC18,2021-05-08,
WC17,2021-05-08,
SW5,2021-05-08,
SW6,2021-05-08,
WC12,2021-05-08,
WC8,2021-05-08,
WC11,2021-05-08,
WC25,2021-05-08,
WC16,2021-05-08,
WC15,2021-05-08,
NW1,2021-05-08,
NW2,2021-05-08,
NW3,2021-05-08,
NW4,2021-05-08,
NW5,2021-05-08,
WC23,2021-05-08,
WC22,2021-05-08,
WC24,2021-05-08,
NC2,2021-05-08,0.21974324814009338
NC1,2021-05-08,0.21595426582459884
WC21,2021-05-08,
WC13,2021-05-08,
WC9,2021-05-08,
SW1,2021-05-08,
SW2,2021-05-08,
WC10,2021-05-08,
WC14,2021-05-08,
WC7,2021-05-08,
WC27,2021-05-08,
WC1,2021-06-09,
WC2,2021-06-09,
WC3,2021-06-09,
WC6,2021-06-09,
WC4,2021-06-09,
WC5,2021-06-09,
WC26,2021-06-09,
SW4,2021-06-09,
NW6,2021-06-09,
NW7,2021-06-09,
NB1,2021-06-09,
WC20,2021-06-09,
WC19,2021-06-09,
SW3,2021-06-09,
WC18,2021-06-09,
WC17,2021-06-09,
SW5,2021-06-09,
SW6,2021-06-09,
WC12,2021-06-09,
WC8,2021-06-09,
WC11,2021-06-09,
WC25,2021-06-09,
WC16,2021-06-09,
WC15,2021-06-09,
NW1,2021-06-09,
NW2,2021-06-09,
NW3,2021-06-09,
NW4,2021-06-09,
NW5,2021-06-09,
WC23,2021-06-09,
WC22,2021-06-09,
WC24,2021-06-09,
NC2,2021-06-09,0.3578248486797777
NC1,2021-06-09,0.4757467979278109
WC21,2021-06-09,
WC13,2021-06-09,
WC9,2021-06-09,
SW1,2021-06-09,
SW2,2021-06-09,
WC10,2021-06-09,
WC14,2021-06-09,
WC7,2021-06-09,
WC27,2021-06-09,
WC1,2021-06-25,
WC2,2021-06-25,
WC3,2021-06-25,
WC6,2021-06-25,
WC4,2021-06-25,
WC5,2021-06-25,
WC26,2021-06-25,
SW4,2021-06-25,
NW6,2021-06-25,
NW7,2021-06-25,
NB1,2021-06-25,
WC20,2021-06-25,
WC19,2021-06-25,
SW3,2021-06-25,
WC18,2021-06-25,
WC17,2021-06-25,
SW5,2021-06-25,
SW6,2021-06-25,
WC12,2021-06-25,
WC8,2021-06-25,
WC11,2021-06-25,
WC25,2021-06-25,
WC16,2021-06-25,
WC15,2021-06-25,
NW1,2021-06-25,
NW2,2021-06-25,
NW3,2021-06-25,
NW4,2021-06-25,
NW5,2021-06-25,
WC23,2021-06-25,
WC22,2021-06-25,
WC24,2021-06-25,
NC2,2021-06-25,0.7528680877315587
NC1,2021-06-25,0.7814820816475685
WC21,2021-06-25,
WC13,2021-06-25,
WC9,2021-06-25,
SW1,2021-06-25,
SW2,2021-06-25,
WC10,2021-06-25,
WC14,2021-06-25,
WC7,2021-06-25,
WC27,2021-06-25,
WC1,2021-07-11,
WC2,2021-07-11,
WC3,2021-07-11,
WC6,2021-07-11,
WC4,2021-07-11,
WC5,2021-07-11,
WC26,2021-07-11,
SW4,2021-07-11,
NW6,2021-07-11,
NW7,2021-07-11,
NB1,2021-07-11,
WC20,2021-07-11,
WC19,2021-07-11,
SW3,2021-07-11,
WC18,2021-07-11,
WC17,2021-07-11,
SW5,2021-07-11,
SW6,2021-07-11,
WC12,2021-07-11,
WC8,2021-07-11,
WC11,2021-07-11,
WC25,2021-07-11,
WC16,2021-07-11,
WC15,2021-07-11,
NW1,2021-07-11,
NW2,2021-07-11,
NW3,2021-07-11,
NW4,2021-07-11,
NW5,2021-07-11,
WC23,2021-07-11,
WC22,2021-07-11,
WC24,2021-07-11,
NC2,2021-07-11,0.7445275684903881
NC1,2021-07-11,0.7728384743067008
WC21,2021-07-11,
WC13,2021-07-11,
WC9,2021-07-11,
SW1,2021-07-11,
SW2,2021-07-11,
WC10,2021-07-11,
WC14,2021-07-11,
WC7,2021-07-11,
WC27,2021-07-11,
WC1,2021-07-27,
WC2,2021-07-27,
WC3,2021-07-27,
WC6,2021-07-27,
WC4,2021-07-27,
WC5,2021-07-27,
WC26,2021-07-27,
SW4,2021-07-27,
NW6,2021-07-27,
NW7,2021-07-27,
NB1,2021-07-27,
WC20,2021-07-27,
WC19,2021-07-27,
SW3,2021-07-27,
WC18,2021-07-27,
WC17,2021-07-27,
SW5,2021-07-27,
SW6,2021-07-27,
WC12,2021-07-27,
WC8,2021-07-27,
WC11,2021-07-27,
WC25,2021-07-27,
WC16,2021-07-27,
WC15,2021-07-27,
NW1,2021-07-27,
NW2,2021-07-27,
NW3,2021-07-27,
NW4,2021-07-27,
NW5,2021-07-27,
WC23,2021-07-27,
WC22,2021-07-27,
WC24,2021-07-27,
NC2,2021-07-27,0.7903451819078591
NC1,2021-07-27,0.7945055533947935
WC21,2021-07-27,
WC13,2021-07-27,
WC9,2021-07-27,
SW1,2021-07-27,
SW2,2021-07-27,
WC10,2021-07-27,
WC14,2021-07-27,
WC7,2021-07-27,
WC27,2021-07-27,
WC1,2021-08-12,
WC2,2021-08-12,
WC3,2021-08-12,
WC6,2021-08-12,
WC4,2021-08-12,
WC5,2021-08-12,
WC26,2021-08-12,
SW4,2021-08-12,
NW6,2021-08-12,
NW7,2021-08-12,
NB1,2021-08-12,
WC20,2021-08-12,
WC19,2021-08-12,
SW3,2021-08-12,
WC18,2021-08-12,
WC17,2021-08-12,
SW5,2021-08-12,
SW6,2021-08-12,
WC12,2021-08-12,
WC8,2021-08-12,
WC11,2021-08-12,
WC25,2021-08-12,
WC16,2021-08-12,
WC15,2021-08-12,
NW1,2021-08-12,
NW2,2021-08-12,
NW3,2021-08-12,
NW4,2021-08-12,
NW5,2021-08-12,
WC23,2021-08-12,
WC22,2021-08-12,
WC24,2021-08-12,
NC2,2021-08-12,0.7492522334907463
NC1,2021-08-12,0.7526966097501313
WC21,2021-08-12,
WC13,2021-08-12,
WC9,2021-08-12,
SW1,2021-08-12,
SW2,2021-08-12,
WC10,2021-08-12,
WC14,2021-08-12,
WC7,2021-08-12,
WC27,2021-08-12,
WC1,2021-08-28,
WC2,2021-08-28,
WC3,2021-08-28,
WC6,2021-08-28,
WC4,2021-08-28,
WC5,2021-08-28,
WC26,2021-08-28,
SW4,2021-08-28,
NW6,2021-08-28,
NW7,2021-08-28,
NB1,2021-08-28,
WC20,2021-08-28,
WC19,2021-08-28,
SW3,2021-08-28,
WC18,2021-08-28,
WC17,2021-08-28,
SW5,2021-08-28,
SW6,2021-08-28,
WC12,2021-08-28,
WC8,2021-08-28,
WC11,2021-08-28,
WC25,2021-08-28,
WC16,2021-08-28,
WC15,2021-08-28,
NW1,2021-08-28,
NW2,2021-08-28,
NW3,2021-08-28,
NW4,2021-08-28,
NW5,2021-08-28,
WC23,2021-08-28,
WC22,2021-08-28,
WC24,2021-08-28,
NC2,2021-08-28,0.7434742357781997
NC1,2021-08-28,0.683550368698725
WC21,2021-08-28,
WC13,2021-08-28,
WC9,2021-08-28,
SW1,2021-08-28,
SW2,2021-08-28,
WC10,2021-08-28,
WC14,2021-08-28,
WC7,2021-08-28,
WC27,2021-08-28,
WC1,2021-09-13,
WC2,2021-09-13,
WC3,2021-09-13,
WC6,2021-09-13,
WC4,2021-09-13,
WC5,2021-09-13,
WC26,2021-09-13,
SW4,2021-09-13,
NW6,2021-09-13,
NW7,2021-09-13,
NB1,2021-09-13,
WC20,2021-09-13,
WC19,2021-09-13,
SW3,2021-09-13,
WC18,2021-09-13,
WC17,2021-09-13,
SW5,2021-09-13,
SW6,2021-09-13,
WC12,2021-09-13,
WC8,2021-09-13,
WC11,2021-09-13,
WC25,2021-09-13,
WC16,2021-09-13,
WC15,2021-09-13,
NW1,2021-09-13,
NW2,2021-09-13,
NW3,2021-09-13,
NW4,2021-09-13,
NW5,2021-09-13,
WC23,2021-09-13,
WC22,2021-09-13,
WC24,2021-09-13,
NC2,2021-09-13,0.6019926417607171
NC1,2021-09-13,0.4191740171034186
WC21,2021-09-13,
WC13,2021-09-13,
WC9,2021-09-13,
SW1,2021-09-13,
SW2,2021-09-13,
WC10,2021-09-13,
WC14,2021-09-13,
WC7,2021-09-13,
WC27,2021-09-13,
WC1,2021-10-15,
WC2,2021-10-15,
WC3,2021-10-15,
WC6,2021-10-15,
WC4,2021-10-15,
WC5,2021-10-15,
WC26,2021-10-15,
SW4,2021-10-15,
NW6,2021-10-15,
NW7,2021-10-15,
NB1,2021-10-15,
WC20,2021-10-15,
WC19,2021-10-15,
SW3,2021-10-15,
WC18,2021-10-15,
WC17,2021-10-15,
SW5,2021-10-15,
SW6,2021-10-15,
WC12,2021-10-15,
WC8,2021-10-15,
WC11,2021-10-15,
WC25,2021-10-15,
WC16,2021-10-15,
WC15,2021-10-15,
NW1,2021-10-15,
NW2,2021-10-15,
NW3,2021-10-15,
NW4,2021-10-15,
NW5,2021-10-15,
WC23,2021-10-15,
WC22,2021-10-15,
WC24,2021-10-15,
NC2,2021-10-15,0.29344808861757693
NC1,2021-10-15,0.232772081428756
WC21,2021-10-15,
WC13,2021-10-15,
WC9,2021-10-15,
SW1,2021-10-15,
SW2,2021-10-15,
WC10,2021-10-15,
WC14,2021-10-15,
WC7,2021-10-15,
WC27,2021-10-15,
WC1,2021-10-31,
WC2,2021-10-31,
WC3,2021-10-31,
WC6,2021-10-31,
WC4,2021-10-31,
WC5,2021-10-31,
WC26,2021-10-31,
SW4,2021-10-31,
NW6,2021-10-31,
NW7,2021-10-31,
NB1,2021-10-31,
WC20,2021-10-31,
WC19,2021-10-31,
SW3,2021-10-31,
WC18,2021-10-31,
WC17,2021-10-31,
SW5,2021-10-31,
SW6,2021-10-31,
WC12,2021-10-31,
WC8,2021-10-31,
WC11,2021-10-31,
WC25,2021-10-31,
WC16,2021-10-31,
WC15,2021-10-31,
NW1,2021-10-31,
NW2,2021-10-31,
NW3,2021-10-31,
NW4,2021-10-31,
NW5,2021-10-31,
WC23,2021-10-31,
WC22,2021-10-31,
WC24,2021-10-31,
NC2,2021-10-31,
NC1,2021-10-31,
WC21,2021-10-31,
WC13,2021-10-31,
WC9,2021-10-31,
SW1,2021-10-31,
SW2,2021-10-31,
WC10,2021-10-31,
WC14,2021-10-31,
WC7,2021-10-31,
WC27,2021-10-31,
WC1,2021-11-16,
WC2,2021-11-16,
WC3,2021-11-16,
WC6,2021-11-16,
WC4,2021-11-16,
WC5,2021-11-16,
WC26,2021-11-16,
SW4,2021-11-16,
NW6,2021-11-16,
NW7,2021-11-16,
NB1,2021-11-16,
WC20,2021-11-16,
WC19,2021-11-16,
SW3,2021-11-16,
WC18,2021-11-16,
WC17,2021-11-16,
SW5,2021-11-16,
SW6,2021-11-16,
WC12,2021-11-16,
WC8,2021-11-16,
WC11,2021-11-16,
WC25,2021-11-16,
WC16,2021-11-16,
WC15,2021-11-16,
NW1,2021-11-16,
NW2,2021-11-16,
NW3,2021-11-16,
NW4,2021-11-16,
NW5,2021-11-16,
WC23,2021-11-16,
WC22,2021-11-16,
WC24,2021-11-16,
NC2,2021-11-16,0.23470862608254434
NC1,2021-11-16,0.17194023948652046
WC21,2021-11-16,
WC13,2021-11-16,
WC9,2021-11-16,
SW1,2021-11-16,
SW2,2021-11-16,
WC10,2021-11-16,
WC14,2021-11-16,
WC7,2021-11-16,
WC27,2021-11-16,
WC1,2021-12-02,
WC2,2021-12-02,
WC3,2021-12-02,
WC6,2021-12-02,
WC4,2021-12-02,
WC5,2021-12-02,
WC26,2021-12-02,
SW4,2021-12-02,
NW6,2021-12-02,
NW7,2021-12-02,
NB1,2021-12-02,
WC20,2021-12-02,
WC19,2021-12-02,
SW3,2021-12-02,
WC18,2021-12-02,
WC17,2021-12-02,
SW5,2021-12-02,
SW6,2021-12-02,
WC12,2021-12-02,
WC8,2021-12-02,
WC11,2021-12-02,
WC25,2021-12-02,
WC16,2021-12-02,
WC15,2021-12-02,
NW1,2021-12-02,
NW2,2021-12-02,
NW3,2021-12-02,
NW4,2021-12-02,
NW5,2021-12-02,
WC23,2021-12-02,
WC22,2021-12-02,
WC24,2021-12-02,
NC2,2021-12-02,0.25032536074049355
NC1,2021-12-02,0.2027617450479332
WC21,2021-12-02,
WC13,2021-12-02,
WC9,2021-12-02,
SW1,2021-12-02,
SW2,2021-12-02,
WC10,2021-12-02,
WC14,2021-12-02,
WC7,2021-12-02,
WC27,2021-12-02,
WC1,2021-12-18,
WC2,2021-12-18,
WC3,2021-12-18,
WC6,2021-12-18,
WC4,2021-12-18,
WC5,2021-12-18,
WC26,2021-12-18,
SW4,2021-12-18,
NW6,2021-12-18,
NW7,2021-12-18,
NB1,2021-12-18,
WC20,2021-12-18,
WC19,2021-12-18,
SW3,2021-12-18,
WC18,2021-12-18,
WC17,2021-12-18,
SW5,2021-12-18,
SW6,2021-12-18,
WC12,2021-12-18,
WC8,2021-12-18,
WC11,2021-12-18,
WC25,2021-12-18,
WC16,2021-12-18,
WC15,2021-12-18,
NW1,2021-12-18,
NW2,2021-12-18,
NW3,2021-12-18,
NW4,2021-12-18,
NW5,2021-12-18,
WC23,2021-12-18,
WC22,2021-12-18,
WC24,2021-12-18,
NC2,2021-12-18,0.24653657525352407
NC1,2021-12-18,0.21025362087397384
WC21,2021-12-18,
WC13,2021-12-18,
WC9,2021-12-18,
SW1,2021-12-18,
SW2,2021-12-18,
WC10,2021-12-18,
WC14,2021-12-18,
WC7,2021-12-18,
WC27,2021-12-18,
WC1,2022-01-03,
WC2,2022-01-03,
WC3,2022-01-03,
WC6,2022-01-03,
WC4,2022-01-03,
WC5,2022-01-03,
WC26,2022-01-03,
SW4,2022-01-03,
NW6,2022-01-03,
NW7,2022-01-03,
NB1,2022-01-03,
WC20,2022-01-03,
WC19,2022-01-03,
SW3,2022-01-03,
WC18,2022-01-03,
WC17,2022-01-03,
SW5,2022-01-03,
SW6,2022-01-03,
WC12,2022-01-03,
WC8,2022-01-03,
WC11,2022-01-03,
WC25,2022-01-03,
WC16,2022-01-03,
WC15,2022-01-03,
NW1,2022-01-03,
NW2,2022-01-03,
NW3,2022-01-03,
NW4,2022-01-03,
NW5,2022-01-03,
WC23,2022-01-03,
WC22,2022-01-03,
WC24,2022-01-03,
NC2,2022-01-03,0.050326314565826
NC1,2022-01-03,0.045576311051850504
WC21,2022-01-03,
WC13,2022-01-03,
WC9,2022-01-03,
SW1,2022-01-03,
SW2,2022-01-03,
WC10,2022-01-03,
WC14,2022-01-03,
WC7,2022-01-03,
WC27,2022-01-03,
WC1,2022-01-19,
WC2,2022-01-19,
WC3,2022-01-19,
WC6,2022-01-19,
WC4,2022-01-19,
WC5,2022-01-19,
WC26,2022-01-19,
SW4,2022-01-19,
NW6,2022-01-19,
NW7,2022-01-19,
NB1,2022-01-19,
WC20,2022-01-19,
WC19,2022-01-19,
SW3,2022-01-19,
WC18,2022-01-19,
WC17,2022-01-19,
SW5,2022-01-19,
SW6,2022-01-19,
WC12,2022-01-19,
WC8,2022-01-19,
WC11,2022-01-19,
WC25,2022-01-19,
WC16,2022-01-19,
WC15,2022-01-19,
NW1,2022-01-19,
NW2,2022-01-19,
NW3,2022-01-19,
NW4,2022-01-19,
NW5,2022-01-19,
WC23,2022-01-19,
WC22,2022-01-19,
WC24,2022-01-19,
NC2,2022-01-19,
NC1,2022-01-19,
WC21,2022-01-19,
WC13,2022-01-19,
WC9,2022-01-19,
SW1,2022-01-19,
SW2,2022-01-19,
WC10,2022-01-19,
WC14,2022-01-19,
WC7,2022-01-19,
WC27,2022-01-19,
WC1,2022-02-04,
WC2,2022-02-04,
WC3,2022-02-04,
WC6,2022-02-04,
WC4,2022-02-04,
WC5,2022-02-04,
WC26,2022-02-04,
SW4,2022-02-04,
NW6,2022-02-04,
NW7,2022-02-04,
NB1,2022-02-04,
WC20,2022-02-04,
WC19,2022-02-04,
SW3,2022-02-04,
WC18,2022-02-04,
WC17,2022-02-04,
SW5,2022-02-04,
SW6,2022-02-04,
WC12,2022-02-04,
WC8,2022-02-04,
WC11,2022-02-04,
WC25,2022-02-04,
WC16,2022-02-04,
WC15,2022-02-04,
NW1,2022-02-04,
NW2,2022-02-04,
NW3,2022-02-04,
NW4,2022-02-04,
NW5,2022-02-04,
WC23,2022-02-04,
WC22,2022-02-04,
WC24,2022-02-04,
NC2,2022-02-04,0.22837692678624394
NC1,2022-02-04,0.2088402485196288
WC21,2022-02-04,
WC13,2022-02-04,
WC9,2022-02-04,
SW1,2022-02-04,
SW2,2022-02-04,
WC10,2022-02-04,
WC14,2022-02-04,
WC7,2022-02-04,
WC27,2022-02-04,
WC1,2022-02-20,
WC2,2022-02-20,
WC3,2022-02-20,
WC6,2022-02-20,
WC4,2022-02-20,
WC5,2022-02-20,
WC26,2022-02-20,
SW4,2022-02-20,
NW6,2022-02-20,
NW7,2022-02-20,
NB1,2022-02-20,
WC20,2022-02-20,
WC19,2022-02-20,
SW3,2022-02-20,
WC18,2022-02-20,
WC17,2022-02-20,
SW5,2022-02-20,
SW6,2022-02-20,
WC12,2022-02-20,
WC8,2022-02-20,
WC11,2022-02-20,
WC25,2022-02-20,
WC16,2022-02-20,
WC15,2022-02-20,
NW1,2022-02-20,
NW2,2022-02-20,
NW3,2022-02-20,
NW4,2022-02-20,
NW5,2022-02-20,
WC23,2022-02-20,
WC22,2022-02-20,
WC24,2022-02-20,
NC2,2022-02-20,0.2211153017849023
NC1,2022-02-20,0.20485393958476505
WC21,2022-02-20,
WC13,2022-02-20,
WC9,2022-02-20,
SW1,2022-02-20,
SW2,2022-02-20,
WC10,2022-02-20,
WC14,2022-02-20,
WC7,2022-02-20,
WC27,2022-02-20,
WC1,2022-03-08,
WC2,2022-03-08,
WC3,2022-03-08,
WC6,2022-03-08,
